,state,constituency,won status,votes,(votes),Name,Party Name
0,Andaman & Nicobar Islands,Andaman & Nicobar Islands(1),won,102436,(+ 24396),BISHNU PADA RAY,Bharatiya Janata Party
13,Punjab,Faridkot(9),won,298062,(+ 70053),SARABJEET SINGH KHALSA,Independent
42,Puducherry,PUDUCHERRY(1),won,426005,(+ 136516),VE VAITHILINGAM,Indian National Congress
69,Odisha,Koraput(21),won,471393,(+ 147744),SAPTAGIRI SANKAR ULAKA,Indian National Congress
81,NCT OF Delhi,South Delhi(7),won,692832,(+ 124333),RAMVIR SINGH BIDHURI,Bharatiya Janata Party
104,Nagaland,Nagaland(1),won,401951,(+ 50984),S SUPONGMEREN JAMIR,Indian National Congress
108,Mizoram,MIZORAM(1),won,208552,(+ 68288),RICHARD VANLALHMANGAIHA,Zoram People’s Movement
115,Meghalaya,Tura(2),won,383919,(+ 155241),SALENG A SANGMA,Indian National Congress
120,Manipur,Outer Manipur(2),won,384954,(+ 85418),ALFRED KANNGAM S ARTHUR,Indian National Congress
125,Maharashtra,Sangli(44),won,571666,(+ 100053),VISHAL (DADA) PRAKASHBAPU PATIL,Independent
146,Madhya Pradesh,BETUL(29),won,848236,(+ 379761),DURGADAS (D. D.) UIKEY,Bharatiya Janata Party
155,Lakshadweep,Lakshadweep(1),won,25726,(+ 2647),MUHAMMED HAMDULLAH SAYEED,Indian National Congress
160,Ladakh,Ladakh(1),won,65259,(+ 27862),MOHMAD HANEEFA,Independent
164,Kerala,Kollam(18),won,443628,(+ 150302),N K PREMACHANDRAN,Revolutionary Socialist Party
177,Karnataka,Kolar(28),won,691481,(+ 71388),M. MALLESH BABU,Janata Dal  (Secular)
196,Jharkhand,Giridih(6),won,451139,(+ 80880),CHANDRA PRAKASH CHOUDHARY,AJSU Party
213,West Bengal,Maldaha Dakshin(8),won,572395,(+ 128368),ISHA KHAN CHOUDHURY,Indian National Congress
231,Karnataka,Mandya(20),won,851881,(+ 284620),H.D. KUMARASWAMY,Janata Dal  (Secular)
246,Madhya Pradesh,KHANDWA(28),won,862679,(+ 269971),GYANESHWAR PATIL,Bharatiya Janata Party
258,Madhya Pradesh,KHARGONE(27),won,819863,(+ 135018),GAJENDRA SINGH PATEL,Bharatiya Janata Party
264,Madhya Pradesh,INDORE(26),won,1226751,(+ 1008077),SHANKAR LALWANI,Bharatiya Janata Party
279,Madhya Pradesh,DHAR(25),won,794449,(+ 218665),SAVITRI THAKUR,Bharatiya Janata Party
287,Madhya Pradesh,RATLAM(24),won,795863,(+ 207232),ANITA NAGARSINGH CHOUHAN,Bharatiya Janata Party
300,Madhya Pradesh,MANDSOUR(23),won,945761,(+ 500655),SUDHEER GUPTA,Bharatiya Janata Party
309,Madhya Pradesh,UJJAIN(22),won,836104,(+ 375860),ANIL FIROJIYA,Bharatiya Janata Party
319,Madhya Pradesh,DEWAS(21),won,928941,(+ 425225),MAHENDRA SINGH SOLANKY,Bharatiya Janata Party
328,Madhya Pradesh,BHOPAL(19),won,981109,(+ 501499),ALOK SHARMA,Bharatiya Janata Party
351,Madhya Pradesh,VIDISHA(18),won,1116460,(+ 821408),SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party
365,Madhya Pradesh,HOSHANGABAD(17),won,812147,(+ 431696),DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party
378,Madhya Pradesh,RAJGARH(20),won,758743,(+ 146089),RODMAL NAGAR,Bharatiya Janata Party
394,Madhya Pradesh,CHHINDWARA(16),won,644738,(+ 113618),BUNTY VIVEK SAHU,Bharatiya Janata Party
410,Madhya Pradesh,BALAGHAT(15),won,712660,(+ 174512),BHARTI PARDHI,Bharatiya Janata Party
424,Madhya Pradesh,MANDLA(14),won,751375,(+ 103846),FAGGAN SINGH KULASTE,Bharatiya Janata Party
439,Madhya Pradesh,JABALPUR(13),won,790133,(+ 486674),ASHISH DUBEY,Bharatiya Janata Party
459,Madhya Pradesh,SHAHDOL(12),won,711143,(+ 397340),SMT. HIMADRI SINGH,Bharatiya Janata Party
470,Madhya Pradesh,SIDHI(11),won,583559,(+ 206416),DR. RAJESH MISHRA,Bharatiya Janata Party
488,Madhya Pradesh,REWA(10),won,477459,(+ 193374),JANARDAN MISHRA,Bharatiya Janata Party
503,Madhya Pradesh,SATNA(9),won,459728,(+ 84949),GANESH SINGH,Bharatiya Janata Party
523,Madhya Pradesh,KHAJURAHO(8),won,772774,(+ 541229),VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party
538,Madhya Pradesh,DAMOH(7),won,709768,(+ 406426),RAHUL SINGH LODHI,Bharatiya Janata Party
553,Madhya Pradesh,TIKAMGARH(6),won,715050,(+ 403312),DR. VIRENDRA KUMAR,Bharatiya Janata Party
561,Madhya Pradesh,SAGAR(5),won,787979,(+ 471222),DR. LATA WANKHEDE,Bharatiya Janata Party
575,Madhya Pradesh,GUNA(4),won,923302,(+ 540929),JYOTIRADITYA M. SCINDIA,Bharatiya Janata Party
591,Madhya Pradesh,GWALIOR(3),won,671535,(+ 70210),BHARAT SINGH KUSHWAH,Bharatiya Janata Party
611,Madhya Pradesh,BHIND(2),won,537065,(+ 64840),SANDHYA RAY,Bharatiya Janata Party
619,Madhya Pradesh,MORENA(1),won,515477,(+ 52530),SHIVMANGAL SINGH TOMAR,Bharatiya Janata Party
635,Manipur,Inner Manipur(1),won,374017,(+ 109801),ANGOMCHA BIMOL AKOIJAM,Indian National Congress
642,NCT OF Delhi,West Delhi(6),won,842658,(+ 199013),KAMALJEET SEHRAWAT,Bharatiya Janata Party
667,NCT OF Delhi,North-West Delhi(5),won,866483,(+ 290849),YOGENDER CHANDOLIYA,Bharatiya Janata Party
694,NCT OF Delhi,New Delhi(4),won,453185,(+ 78370),BANSURI SWARAJ,Bharatiya Janata Party
712,NCT OF Delhi,East Delhi(3),won,664819,(+ 93663),HARSH MALHOTRA,Bharatiya Janata Party
733,NCT OF Delhi,North-East Delhi(2),won,824451,(+ 138778),MANOJ TIWARI,Bharatiya Janata Party
762,NCT OF Delhi,Chandni Chowk(1),won,516496,(+ 89325),PRAVEEN KHANDELWAL,Bharatiya Janata Party
788,Punjab,Khadoor Sahib(3),won,404430,(+ 197120),AMRITPAL SINGH,Independent
816,West Bengal,Bishnupur(37),won,680130,(+ 5567),KHAN SAUMITRA,Bharatiya Janata Party
824,West Bengal,Birbhum(42),won,717961,(+ 197650),SATABDI ROY,All India Trinamool Congress
837,Jharkhand,Lohardaga(12),won,483038,(+ 139138),SUKHDEO BHAGAT,Indian National Congress
853,Jharkhand,Singhbhum(10),won,520164,(+ 168402),JOBA MAJHI,Jharkhand Mukti Morcha
868,Jharkhand,Hazaribagh(14),won,654613,(+ 276686),MANISH JAISWAL,Bharatiya Janata Party
886,Karnataka,Chamarajanagar(22),won,751671,(+ 188706),SUNIL BOSE,Indian National Congress
901,Karnataka,Chikkballapur(27),won,822619,(+ 163460),DR.K.SUDHAKAR,Bharatiya Janata Party
931,Kerala,Kottayam(14),won,364631,(+ 87266),ADV K FRANCIS GEORGE,Kerala Congress
946,Kerala,Thrissur(10),won,412338,(+ 74686),SURESH GOPI,Bharatiya Janata Party
956,Kerala,Alathur (9),won,403447,(+ 20111),K.RADHAKRISHNAN,Communist Party of India  (Marxist)
962,Kerala,Ponnani(7),won,562516,(+ 235760),DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League
971,Kerala,Thiruvananthapuram(20),won,358155,(+ 16077),SHASHI THAROOR,Indian National Congress
984,Maharashtra,Raigad(32),won,508352,(+ 82784),TATKARE SUNIL DATTATREY,Nationalist Congress Party
998,Maharashtra,Hatkanangale(48),won,520190,(+ 13426),DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena
1026,Maharashtra,Madha(43),won,622213,(+ 120837),MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar
1059,Maharashtra,Osmanabad(40),won,748752,(+ 329846),OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey)
1091,Maharashtra,Ratnagiri- Sindhudurg(46),won,448514,(+ 47858),NARAYAN TATU RANE,Bharatiya Janata Party
1101,Maharashtra,Satara(45),won,571134,(+ 32771),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,Bharatiya Janata Party
1118,Maharashtra,Pune(34),won,584728,(+ 123038),MURLIDHAR MOHOL,Bharatiya Janata Party
1154,Maharashtra,Mumbai North(26),won,680146,(+ 357608),PIYUSH GOYAL,Bharatiya Janata Party
1174,Maharashtra,Palghar(22),won,601244,(+ 183306),DR. HEMANT VISHNU SAVARA,Bharatiya Janata Party
1185,Maharashtra,Nagpur(10),won,655027,(+ 137603),NITIN JAIRAM GADKARI,Bharatiya Janata Party
1212,Maharashtra,Akola(6),won,457030,(+ 40626),ANUP SANJAY DHOTRE,Bharatiya Janata Party
1228,Maharashtra,Raver(4),won,630879,(+ 272183),KHADSE RAKSHA NIKHIL,Bharatiya Janata Party
1253,Maharashtra,Jalgaon(3),won,674428,(+ 251594),SMITA UDAY WAGH,Bharatiya Janata Party
1268,Maharashtra,Shirdi (38),won,476900,(+ 50529),BHAUSAHEB RAJARAM WAKCHAURE,Shiv Sena (Uddhav Balasaheb Thackrey)
1289,Maharashtra,Mumbai South(31),won,395655,(+ 52673),ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey)
1304,Maharashtra,Mumbai South Central(30),won,395138,(+ 53384),ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey)
1320,Maharashtra,Mumbai North East(28),won,450937,(+ 29861),SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey)
1341,Maharashtra,Nashik(21),won,616729,(+ 162001),RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey)
1373,Maharashtra,Parbhani(17),won,601343,(+ 134061),JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey)
1408,Maharashtra,Hingoli(15),won,492535,(+ 108602),AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey)
1442,Maharashtra,Yavatmal- Washim(14),won,594807,(+ 94473),SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey)
1460,Maharashtra,Beed(39),won,683950,(+ 6553),BAJRANG MANOHAR SONWANE,Nationalist Congress Party – Sharadchandra Pawar
1502,Maharashtra,Ahmednagar(37),won,624797,(+ 28929),NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar
1528,Maharashtra,Shirur(36),won,698692,(+ 140951),DR. AMOL RAMSING KOLHE,Nationalist Congress Party – Sharadchandra Pawar
1561,Maharashtra,Baramati(35),won,732312,(+ 158333),SUPRIYA SULE,Nationalist Congress Party – Sharadchandra Pawar
1600,Maharashtra,Bhiwandi(23),won,499464,(+ 66121),BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar
1628,Maharashtra,Dindori (20),won,577339,(+ 113199),BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar
1639,Maharashtra,Wardha(8),won,533106,(+ 81648),AMAR SHARADRAO KALE,Nationalist Congress Party – Sharadchandra Pawar
1664,Maharashtra,Maval(33),won,692832,(+ 96615),SHRIRANG APPA CHANDU BARNE,Shiv Sena
1698,Maharashtra,Mumbai North West(27),won,452644,(+ 48),RAVINDRA DATTARAM WAIKAR,Shiv Sena
1720,Maharashtra,Thane(25),won,734231,(+ 217011),NARESH GANPAT MHASKE,Shiv Sena
1745,Maharashtra,Kalyan(24),won,589636,(+ 209144),DR SHRIKANT EKNATH SHINDE,Shiv Sena
1774,Maharashtra,Aurangabad(19),won,476130,(+ 134650),BHUMARE SANDIPANRAO ASARAM,Shiv Sena
1812,Maharashtra,Buldhana(5),won,349867,(+ 29479),JADHAV PRATAPRAO GANPATRAO,Shiv Sena
1834,Kerala,Attingal(19),won,328051,(+ 684),ADV ADOOR PRAKASH,Indian National Congress
1842,Kerala,Pathanamthitta(17),won,367623,(+ 66119),ANTO ANTONY,Indian National Congress
1851,Kerala,Mavelikkara (16),won,369516,(+ 10868),KODIKUNNIL SURESH,Indian National Congress
1861,Kerala,Alappuzha(15),won,404560,(+ 63513),K. C VENUGOPAL,Indian National Congress
1873,Kerala,Idukki(13),won,432372,(+ 133727),ADV. DEAN KURIAKOSE,Indian National Congress
1881,Kerala,Ernakulam(12),won,482317,(+ 250385),HIBI EDEN,Indian National Congress
1892,Kerala,Chalakudy(11),won,394171,(+ 63754),BENNY BEHANAN,Indian National Congress
1904,Kerala,Palakkad(8),won,421169,(+ 75283),V K SREEKANDAN,Indian National Congress
1915,Kerala,Kozhikode(5),won,520421,(+ 146176),M. K. RAGHAVAN,Indian National Congress
1929,Kerala,Wayanad(4),won,647445,(+ 364422),RAHUL GANDHI,Indian National Congress
1939,Kerala,Vadakara(3),won,557528,(+ 114506),SHAFI PARAMBIL,Indian National Congress
1950,Kerala,Kannur(2),won,518524,(+ 108982),K. SUDHAKARAN,Indian National Congress
1963,Kerala,Kasaragod(1),won,490659,(+ 100649),RAJMOHAN UNNITHAN,Indian National Congress
1973,Kerala,Malappuram(6),won,644006,(+ 300118),E.T.  MOHAMMED BASHEER,Indian Union Muslim League
1982,Karnataka,Bangalore South(26),won,750830,(+ 277083),TEJASVI SURYA,Bharatiya Janata Party
2005,Karnataka,Bangalore central(25),won,658915,(+ 32707),P C MOHAN,Bharatiya Janata Party
2030,Karnataka,Bangalore North(24),won,986049,(+ 259476),SHOBHA KARANDLAJE,Bharatiya Janata Party
2052,Karnataka,Bangalore Rural(23),won,1079002,(+ 269647),DR C N MANJUNATH,Bharatiya Janata Party
2068,Karnataka,Mysore(21),won,795503,(+ 139262),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Bharatiya Janata Party
2087,Karnataka,Tumkur(19),won,720946,(+ 175594),V. SOMANNA,Bharatiya Janata Party
2106,Karnataka,Chitradurga(18),won,684890,(+ 48121),GOVIND MAKTHAPPA KARJOL,Bharatiya Janata Party
2127,Karnataka,Dakshina Kannada(17),won,764132,(+ 149208),CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party
2137,Karnataka,Udupi Chikmagalur(15),won,732234,(+ 259175),KOTA SRINIVAS POOJARY,Bharatiya Janata Party
2148,Karnataka,Shimoga(14),won,778721,(+ 243715),B.Y.RAGHAVENDRA,Bharatiya Janata Party
2172,Karnataka,Uttara Kannada(12),won,782495,(+ 337428),VISHWESHWAR HEGDE KAGERI,Bharatiya Janata Party
2186,Karnataka,Dharwad(11),won,716231,(+ 97324),PRALHAD JOSHI,Bharatiya Janata Party
2204,Karnataka,Haveri(10),won,705538,(+ 43513),BASAVARAJ BOMMAI,Bharatiya Janata Party
2219,Karnataka,Bijapur(4),won,672781,(+ 77229),RAMESH JIGAJINAGI,Bharatiya Janata Party
2228,Karnataka,Bagalkot(3),won,671039,(+ 68399),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,Bharatiya Janata Party
2251,Karnataka,Belgaum(2),won,762029,(+ 178437),JAGADISH SHETTAR,Bharatiya Janata Party
2265,Karnataka,Hassan(16),won,672988,(+ 42649),SHREYAS. M. PATEL,Indian National Congress
2281,Karnataka,Davanagere(13),won,633059,(+ 26094),DR. PRABHA MALLIKARJUN,Indian National Congress
2312,Karnataka,Bellary(9),won,730845,(+ 98992),E. TUKARAM,Indian National Congress
2323,Karnataka,Koppal(8),won,663511,(+ 46357),K. RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress
2343,Karnataka,Bidar(7),won,666317,(+ 128875),SAGAR ESHWAR KHANDRE,Indian National Congress
2362,Karnataka,Raichur(6),won,670966,(+ 79781),G. KUMAR NAIK.,Indian National Congress
2371,Karnataka,Gulbarga(5),won,652321,(+ 27205),RADHAKRISHNA,Indian National Congress
2386,Karnataka,Chikkodi(1),won,713461,(+ 90834),PRIYANKA SATISH JARKIHOLI,Indian National Congress
2405,Jharkhand,Palamau(13),won,770362,(+ 288807),VISHNU DAYAL RAM,Bharatiya Janata Party
2415,Jharkhand,Jamshedpur(9),won,726174,(+ 259782),BIDYUT BARAN MAHATO,Bharatiya Janata Party
2441,Jharkhand,Ranchi(8),won,664732,(+ 120512),SANJAY SETH,Bharatiya Janata Party
2469,Jharkhand,Dhanbad(7),won,789172,(+ 331583),DULU MAHATO,Bharatiya Janata Party
2495,Jharkhand,Kodarma(5),won,791657,(+ 377014),ANNPURNA DEVI,Bharatiya Janata Party
2511,Jharkhand,Chatra(4),won,574556,(+ 220959),KALI CHARAN SINGH,Bharatiya Janata Party
2534,Jharkhand,Godda(3),won,693140,(+ 101813),NISHIKANT DUBEY,Bharatiya Janata Party
2554,Jharkhand,Dumka(2),won,547370,(+ 22527),NALIN SOREN,Jharkhand Mukti Morcha
2574,Jharkhand,Rajmahal(1),won,613371,(+ 178264),VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha
2589,Jharkhand,Khunti(11),won,511647,(+ 149675),KALI CHARAN MUNDA,Indian National Congress
2597,West Bengal,Bolpur(41),won,855633,(+ 327253),ASIT KUMAR MAL,All India Trinamool Congress
2606,West Bengal,Asansol(40),won,605645,(+ 59564),SHATRUGHAN PRASAD SINHA,All India Trinamool Congress
2614,West Bengal,Bardhaman-Durgapur(39),won,720667,(+ 137981),AZAD KIRTI JHA,All India Trinamool Congress
2623,West Bengal,Bardhaman Purba(38),won,720302,(+ 160572),DR. SHARMILA SARKAR,All India Trinamool Congress
2631,West Bengal,Bankura(36),won,641813,(+ 32778),ARUP CHAKRABORTY,All India Trinamool Congress
2645,West Bengal,Medinipur(34),won,702192,(+ 27191),JUNE MALIAH,All India Trinamool Congress
2655,West Bengal,Jhargram(33),won,743478,(+ 174048),KALIPADA SAREN (KHERWAL),All India Trinamool Congress
2669,West Bengal,Ghatal(32),won,837990,(+ 182868),ADHIKARI DEEPAK (DEV),All India Trinamool Congress
2677,West Bengal,Arambagh(29),won,712587,(+ 6399),BAG MITALI,All India Trinamool Congress
2688,West Bengal,Hooghly(28),won,702744,(+ 76853),RACHNA BANERJEE,All India Trinamool Congress
2701,West Bengal,Srerampur(27),won,673970,(+ 174830),KALYAN BANERJEE,All India Trinamool Congress
2713,West Bengal,Uluberia(26),won,724622,(+ 218673),SAJDA AHMED,All India Trinamool Congress
2726,West Bengal,Howrah(25),won,626493,(+ 169442),PRASUN BANERJEE,All India Trinamool Congress
2741,West Bengal,Kolkata Uttar(24),won,454696,(+ 92560),BANDYOPADHYAY SUDIP,All India Trinamool Congress
2757,West Bengal,Kolkata Dakshin(23),won,615274,(+ 187231),MALA ROY,All India Trinamool Congress
2775,West Bengal,Jadavpur(22),won,717899,(+ 258201),SAYANI GHOSH,All India Trinamool Congress
2792,West Bengal,Diamond harbour(21),won,1048230,(+ 710930),ABHISHEK BANERJEE,All India Trinamool Congress
2805,West Bengal,Mathurapur(20),won,755731,(+ 201057),BAPI HALDAR,All India Trinamool Congress
2818,West Bengal,Joynagar(19),won,894312,(+ 470219),PRATIMA MONDAL,All India Trinamool Congress
2830,West Bengal,Basirhat(18),won,803762,(+ 333547),SK NURUL ISLAM,All India Trinamool Congress
2846,West Bengal,Barasat(17),won,692010,(+ 114189),KAKOLI GHOSH DASTIDAR,All India Trinamool Congress
2859,West Bengal,Dum dum(16),won,528579,(+ 70660),SOUGATA RAY,All India Trinamool Congress
2874,West Bengal,Barrackpur(15),won,520231,(+ 64438),PARTHA BHOWMICK,All India Trinamool Congress
2889,West Bengal,Krishnanagar(12),won,628789,(+ 56705),MAHUA MOITRA,All India Trinamool Congress
2901,West Bengal,Murshidabad(11),won,682442,(+ 164215),ABU TAHER KHAN,All India Trinamool Congress
2913,West Bengal,Baharampur(10),won,524516,(+ 85022),PATHAN YUSUF,All India Trinamool Congress
2929,West Bengal,Jangipur(9),won,544427,(+ 116637),KHALILUR RAHAMAN,All India Trinamool Congress
2944,West Bengal,Purulia(35),won,578489,(+ 17079),JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party
