,state,constituency,won status,votes,(votes),Name,Party Name
2957,West Bengal,Kanthi(31),won,763195,(+ 47764),ADHIKARI SOUMENDU,Bharatiya Janata Party
2967,West Bengal,Tamluk(30),won,765584,(+ 77733),ABHIJIT GANGOPADHYAY,Bharatiya Janata Party
2977,West Bengal,Bangaon(14),won,719505,(+ 73693),SHANTANU THAKUR,Bharatiya Janata Party
2993,West Bengal,Coochbehar(1),won,788375,(+ 39250),JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress
3008,West Bengal,Ranaghat(13),won,782396,(+ 186899),JAGANNATH SARKAR,Bharatiya Janata Party
3016,West Bengal,Maldaha Uttar(7),won,527023,(+ 77708),KHAGEN MURMU,Bharatiya Janata Party
3032,West Bengal,Balurghat(6),won,574996,(+ 10386),SUKANTA MAJUMDAR,Bharatiya Janata Party
3046,West Bengal,Raiganj(5),won,560897,(+ 68197),KARTICK CHANDRA PAUL,Bharatiya Janata Party
3067,West Bengal,Darjeeling(4),won,679331,(+ 178525),RAJU BISTA,Bharatiya Janata Party
3082,West Bengal,Jalpaiguri(3),won,766568,(+ 86693),DR JAYANTA KUMAR ROY,Bharatiya Janata Party
3095,West Bengal,Alipurduars(2),won,695314,(+ 75447),MANOJ TIGGA,Bharatiya Janata Party
3107,Maharashtra,Kolhapur(47),won,754522,(+ 154964),CHHATRAPATI SHAHU SHAHAJI,Indian National Congress
3131,Meghalaya,Shillong(1),won,571078,(+ 371910),DR. RICKY ANDREW J. SYNGKON,Voice of the People Party
3138,Odisha,Berhampur(20),won,513102,(+ 165476),DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party
3150,Punjab,Bathinda(11),won,376558,(+ 49656),HARSIMRAT KAUR BADAL,Shiromani Akali Dal
3169,Punjab,Sangrur(12),won,364085,(+ 172560),GURMEET SINGH MEET HAYER,Aam Aadmi Party
3193,Punjab,Patiala(13),won,305616,(+ 14831),DR DHARAMVIRA GANDHI,Indian National Congress
3220,Uttarakhand,Haridwar(5),won,653808,(+ 164056),TRIVENDRA SINGH RAWAT,Bharatiya Janata Party
3235,Uttar Pradesh,Mirzapur(79),won,471631,(+ 37810),ANUPRIYA PATEL,Apna Dal (Soneylal)
3246,Tripura,Tripura East(2),won,777447,(+ 486819),KRITI DEVI DEBBARMAN,Bharatiya Janata Party
3256,Telangana,Hyderabad(9),won,661981,(+ 338087),ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen
3287,Tamil Nadu,RAMANATHAPURAM(35),won,509664,(+ 166782),NAVASKANI K,Indian Union Muslim League
3313,Sikkim,Sikkim(1),won,164396,(+ 80830),INDRA HANG SUBBA,Sikkim Krantikari Morcha
3328,Rajasthan,BANSWARA (20),won,820831,(+ 247054),RAJ KUMAR ROAT,Bharat Adivasi Party
3337,Jammu and Kashmir,BARAMULLA(1),won,472481,(+ 204142),ABDUL RASHID SHEIKH,Independent
3360,Himachal Pradesh,SHIMLA(4),won,519748,(+ 91451),Suresh Kumar Kashyap,Bharatiya Janata Party
3366,Haryana,FARIDABAD(10),won,788569,(+ 172914),KRISHAN PAL,Bharatiya Janata Party
3391,Gujarat,Banaskantha(2),won,671883,(+ 30406),GENIBEN NAGAJI THAKOR,Indian National Congress
3404,Gujarat,Valsad(26),won,764226,(+ 210704),DHAVAL LAXMANBHAI  PATEL,Bharatiya Janata Party
3412,Haryana,ROHTAK(7),won,783578,(+ 345298),DEEPENDER SINGH HOODA,Indian National Congress
3439,Jammu and Kashmir,JAMMU(5),won,687588,(+ 135498),JUGAL KISHORE,Bharatiya Janata Party
3462,Jammu and Kashmir,ANANTNAG-RAJOURI(3),won,521836,(+ 281794),MIAN ALTAF AHMAD,Jammu & Kashmir National Conference
3483,Rajasthan,NAGAUR(14),won,596955,(+ 42225),HANUMAN BENIWAL,Rashtriya Loktantrik Party
3493,Rajasthan,SIKAR(5),won,659300,(+ 72896),AMRARAM,Communist Party of India  (Marxist)
3508,Jammu and Kashmir,SRINAGAR(2),won,356866,(+ 188416),AGA SYED RUHULLAH MEHDI,Jammu & Kashmir National Conference
3533,Jammu and Kashmir,UDHAMPUR(4),won,571076,(+ 124373),DR JITENDRA SINGH,Bharatiya Janata Party
3546,Haryana,SONIPAT(6),won,548682,(+ 21816),SATPAL BRAHAMCHARI,Indian National Congress
3569,Haryana,HISAR(4),won,570424,(+ 63381),JAI PARKASH (J P) S/O HARIKESH,Indian National Congress
3598,Haryana,SIRSA(3),won,733823,(+ 268497),SELJA,Indian National Congress
3618,Haryana,AMBALA(1),won,663657,(+ 49036),VARUN CHAUDHRY,Indian National Congress
3633,Gujarat,Navsari(25),won,1031065,(+ 773551),C R PATIL,Bharatiya Janata Party
3648,Gujarat,Surat(24),won,Uncontested,,MUKESHKUMAR CHANDRAKAANT DALAL,Bharatiya Janata Party
3649,Gujarat,Bardoli(23),won,763950,(+ 230253),PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party
3653,Gujarat,Bharuch(22),won,608157,(+ 85696),MANSUKHBHAI DHANJIBHAI VASAVA,Bharatiya Janata Party
3667,Gujarat,Chhota Udaipur(21),won,796589,(+ 398777),JASHUBHAI BHILUBHAI RATHVA,Bharatiya Janata Party
3674,Gujarat,Vadodara(20),won,873189,(+ 582126),DR. HEMANG JOSHI,Bharatiya Janata Party
3689,Gujarat,Dahod(19),won,688715,(+ 333677),JASWANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party
3699,Gujarat,Panchmahal(18),won,794579,(+ 509342),RAJPALSINH MAHENDRASINH JADAV,Bharatiya Janata Party
3708,Gujarat,Kheda(17),won,744435,(+ 357758),DEVUSINH CHAUHAN,Bharatiya Janata Party
3721,Gujarat,Anand(16),won,612484,(+ 89939),MITESH PATEL (BAKABHAI),Bharatiya Janata Party
3729,Gujarat,Bhavnagar(15),won,716883,(+ 455289),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),Bharatiya Janata Party
3743,Gujarat,Amreli(14),won,580872,(+ 321068),BHARATBHAI MANUBHAI SUTARIYA,Bharatiya Janata Party
3752,Gujarat,Junagadh(13),won,584049,(+ 135494),CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party
3764,Gujarat,Jamnagar(12),won,620049,(+ 238008),POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party
3779,Gujarat,Porbandar(11),won,633118,(+ 383360),DR. MANSUKH MANDAVIYA,Bharatiya Janata Party
3792,Gujarat,Rajkot(10),won,857984,(+ 484260),PARSHOTTAMBHAI RUPALA,Bharatiya Janata Party
3802,Gujarat,Surendranagar(9),won,669749,(+ 261617),CHANDUBHAI CHHAGANBHAI SHIHORA,Bharatiya Janata Party
3817,Gujarat,Ahmedabad West(8),won,611704,(+ 286437),DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janata Party
3824,Gujarat,Ahmedabad East(7),won,770459,(+ 461755),HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janata Party
3843,Gujarat,Gandhinagar(6),won,1010972,(+ 744716),AMIT SHAH,Bharatiya Janata Party
3858,Gujarat,Sabarkantha(5),won,677318,(+ 155682),SHOBHANABEN MAHENDRASINH BARAIYA,Bharatiya Janata Party
3873,Gujarat,Mahesana(4),won,686406,(+ 328046),HARIBHAI PATEL,Bharatiya Janata Party
3880,Gujarat,Patan(3),won,591947,(+ 31876),DABHI  BHARATSINHJI  SHANKARJI,Bharatiya Janata Party
3891,Gujarat,Kachchh(1),won,659574,(+ 268782),CHAVDA VINOD LAKHAMSHI,Bharatiya Janata Party
3903,Haryana,GURGAON(9),won,808336,(+ 75079),RAO INDERJIT SINGH,Bharatiya Janata Party
3927,Haryana,BHIWANI-MAHENDRAGARH(8),won,588664,(+ 41510),DHARAMBIR SINGH,Bharatiya Janata Party
3945,Haryana,KARNAL(5),won,739285,(+ 232577),MANOHAR LAL,Bharatiya Janata Party
3965,Haryana,KURUKSHETRA(2),won,542175,(+ 29021),NAVEEN JINDAL,Bharatiya Janata Party
3997,Himachal Pradesh,HAMIRPUR(3),won,607068,(+ 182357),ANURAG SINGH THAKUR,Bharatiya Janata Party
4010,Himachal Pradesh,MANDI(2),won,537022,(+ 74755),KANGNA RANAUT,Bharatiya Janata Party
4021,Himachal Pradesh,KANGRA(1),won,632793,(+ 251895),DR RAJEEV BHARDWAJ,Bharatiya Janata Party
4032,Tripura,Tripura West(1),won,881341,(+ 611578),BIPLAB KUMAR DEB,Bharatiya Janata Party
4042,Uttarakhand,Nainital-Udhamsingh Nagar(4),won,772671,(+ 334548),AJAY BHATT,Bharatiya Janata Party
4053,Uttarakhand,Almora(3),won,429167,(+ 234097),AJAY TAMTA,Bharatiya Janata Party
4061,Uttarakhand,Garhwal(2),won,432159,(+ 163503),ANIL BALUNI,Bharatiya Janata Party
4075,Uttarakhand,Tehri Garhwal(1),won,462603,(+ 272493),MALA RAJYA LAKSHMI SHAH,Bharatiya Janata Party
4087,Punjab,Firozpur(10),won,266626,(+ 3242),SHER SINGH GHUBAYA,Indian National Congress
4117,Punjab,Fatehgarh Sahib(8),won,332591,(+ 34202),AMAR SINGH,Indian National Congress
4132,Rajasthan,BARMER(17),won,704676,(+ 118176),UMMEDA RAM BENIWAL,Indian National Congress
4144,Rajasthan,JHALAWAR-BARAN(25),won,865376,(+ 370989),DUSHYANT SINGH,Bharatiya Janata Party
4152,Tamil Nadu,TIRUCHIRAPPALLI(24),won,542213,(+ 313094),DURAI VAIKO,Marumalarchi Dravida Munnetra Kazhagam
4188,Tamil Nadu,MADURAI(32),won,430323,(+ 209409),VENKATESAN S,Communist Party of India  (Marxist)
4210,Tamil Nadu,NAGAPATTINAM(29),won,465044,(+ 208957),SELVARAJ V,Communist Party of India
4220,Tamil Nadu,CHIDAMBARAM(27),won,505084,(+ 103554),THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katchi
4235,Tamil Nadu,KANNIYAKUMARI(39),won,546248,(+ 179907),VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress
4258,Tamil Nadu,TENKASI(37),won,425679,(+ 196199),DR RANI SRI KUMAR,Dravida Munnetra Kazhagam
4274,Telangana,Khammam (17),won,766929,(+ 467847),RAMASAHAYAM RAGHURAM REDDY,Indian National Congress
4310,Telangana,Mahbubnagar(11),won,510747,(+ 4500),ARUNA. D. K,Bharatiya Janata Party
4342,Uttar Pradesh,Nagina(5),won,512552,(+ 151473),CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram)
4349,Uttar Pradesh,Baghpat(11),won,488967,(+ 159459),DR RAJKUMAR SANGWAN,Rashtriya Lok Dal
4357,Uttar Pradesh,Barabanki(53),won,719927,(+ 215704),TANUJ PUNIA,Indian National Congress
4371,Uttar Pradesh,Bhadohi(78),won,459982,(+ 44072),DR. VINOD KUMAR BIND,Bharatiya Janata Party
4382,Uttar Pradesh,Robertsganj(80),won,465848,(+ 129234),CHHOTELAL,Samajwadi Party
4395,Uttar Pradesh,Chandauli(76),won,474476,(+ 21565),BIRENDRA SINGH,Samajwadi Party
4406,Uttar Pradesh,Ghazipur(75),won,539912,(+ 124861),AFZAL ANSARI,Samajwadi Party
4417,Uttar Pradesh,Machhlishahr(74),won,451292,(+ 35850),PRIYA SAROJ,Samajwadi Party
4430,Uttar Pradesh,Jaunpur(73),won,509130,(+ 99335),BABU SINGH KUSHWAHA,Samajwadi Party
4445,Uttar Pradesh,Ballia(72),won,467068,(+ 43384),SANATAN PANDEY,Samajwadi Party
4459,Uttar Pradesh,Salempur(71),won,405472,(+ 3573),RAMASHANKAR RAJBHAR,Samajwadi Party
4469,Uttar Pradesh,Ghosi(70),won,503131,(+ 162943),RAJEEV RAI,Samajwadi Party
4498,Uttar Pradesh,Azamgarh(69),won,508239,(+ 161035),DHARMENDRA YADAV,Samajwadi Party
4508,Uttar Pradesh,Lalganj(68),won,439959,(+ 115023),DAROGA PRASAD SAROJ,Samajwadi Party
4516,Uttar Pradesh,Sant Kabir Nagar(62),won,498695,(+ 92170),LAXMIKANT PAPPU NISHAD,Samajwadi Party
4528,Uttar Pradesh,Basti(61),won,527005,(+ 100994),RAM PRASAD CHAUDHARY,Samajwadi Party
4538,Uttar Pradesh,Shrawasti(58),won,511055,(+ 76673),RAM SHIROMANI VERMA,Samajwadi Party
4551,Uttar Pradesh,Ambedkar Nagar(55),won,544959,(+ 137247),LALJI VERMA,Samajwadi Party
4560,Uttar Pradesh,Faizabad(54),won,554289,(+ 54567),AWADHESH PRASAD,Samajwadi Party
4574,Uttar Pradesh,Kaushambi(50),won,509787,(+ 103944),PUSHPENDRA SAROJ,Samajwadi Party
4585,Uttar Pradesh,Fatehpur(49),won,500328,(+ 33199),NARESH CHANDRA UTTAM PATEL,Samajwadi Party
4601,Uttar Pradesh,Banda(48),won,406567,(+ 71210),KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party
4614,Uttar Pradesh,Hamirpur(47),won,490683,(+ 2629),AJENDRA SINGH LODHI,Samajwadi Party
4626,Uttar Pradesh,Jalaun(45),won,530180,(+ 53898),NARAYAN DAS AHIRWAR,Samajwadi Party
4633,Uttar Pradesh,Kannauj(42),won,642292,(+ 170922),AKHILESH YADAV,Samajwadi Party
4649,Uttar Pradesh,Etawah(41),won,490747,(+ 58419),JITENDRA KUMAR DOHARE,Samajwadi Party
4657,Uttar Pradesh,Pratapgarh(39),won,441932,(+ 66206),SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party
4684,Uttar Pradesh,Sultanpur(38),won,444330,(+ 43174),RAMBHUAL NISHAD,Samajwadi Party
4694,Uttar Pradesh,Mohanlalganj(34),won,667869,(+ 70292),R.K. CHAUDHARY,Samajwadi Party
4706,Uttar Pradesh,Dhaurahra(29),won,443743,(+ 4449),ANAND BHADAURIYA,Samajwadi Party
4719,Uttar Pradesh,Kheri(28),won,557365,(+ 34329),UTKARSH VERMA  'MADHUR',Samajwadi Party
4731,Uttar Pradesh,Aonla(24),won,492515,(+ 15969),NEERAJ MAURYA,Samajwadi Party
4741,Uttar Pradesh,Badaun(23),won,501855,(+ 34991),ADITYA YADAV,Samajwadi Party
4753,Uttar Pradesh,Etah(22),won,475808,(+ 28052),DEVESH SHAKYA,Samajwadi Party
4764,Uttar Pradesh,Mainpuri(21),won,598526,(+ 221639),DIMPLE YADAV,Samajwadi Party
4773,Uttar Pradesh,Firozabad(20),won,543037,(+ 89312),AKSHAYA YADAV,Samajwadi Party
4781,Uttar Pradesh,Sambhal(8),won,571161,(+ 121494),ZIA UR REHMAN,Samajwadi Party
4794,Uttar Pradesh,Rampur(7),won,481503,(+ 87434),MOHIBBULLAH,Samajwadi Party
4801,Uttar Pradesh,Moradabad(6),won,637363,(+ 105762),RUCHI VIRA,Samajwadi Party
4814,Uttar Pradesh,Muzaffarnagar(3),won,470721,(+ 24672),HARENDRA SINGH MALIK,Samajwadi Party
4826,Uttar Pradesh,Kairana(2),won,528013,(+ 69116),IQRA CHOUDHARY,Samajwadi Party
4841,Uttar Pradesh,Varanasi(77),won,612970,(+ 152513),NARENDRA MODI,Bharatiya Janata Party
4849,Uttar Pradesh,Bansgaon(67),won,428693,(+ 3150),KAMLESH PASWAN,Bharatiya Janata Party
4858,Uttar Pradesh,Deoria(66),won,504541,(+ 34842),SHASHANK MANI,Bharatiya Janata Party
4866,Uttar Pradesh,Kushi Nagar(65),won,516345,(+ 81790),VIJAY KUMAR DUBAY,Bharatiya Janata Party
4876,Uttar Pradesh,Gorakhpur(64),won,585834,(+ 103526),RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party
4890,Uttar Pradesh,Maharajganj(63),won,591310,(+ 35451),PANKAJ CHAUDHARY,Bharatiya Janata Party
4899,Uttar Pradesh,Domariyaganj(60),won,463303,(+ 42728),JAGDAMBIKA PAL,Bharatiya Janata Party
4906,Uttar Pradesh,Gonda(59),won,474258,(+ 46224),KIRTIVARDHAN SINGH,Bharatiya Janata Party
4915,Uttar Pradesh,Kaiserganj(57),won,571263,(+ 148843),KARAN BHUSHAN SINGH,Bharatiya Janata Party
4920,Uttar Pradesh,Baharaich(56),won,518802,(+ 64227),ANAND KUMAR,Bharatiya Janata Party
4931,Uttar Pradesh,Phulpur(51),won,452600,(+ 4332),PRAVEEN PATEL,Bharatiya Janata Party
4947,Uttar Pradesh,Jhansi(46),won,690316,(+ 102614),ANURAG SHARMA,Bharatiya Janata Party
4958,Uttar Pradesh,Akbarpur(44),won,517423,(+ 44345),DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party
4968,Uttar Pradesh,Kanpur(43),won,443055,(+ 20968),RAMESH AWASTHI,Bharatiya Janata Party
4980,Uttar Pradesh,Farrukhabad(40),won,487963,(+ 2678),MUKESH RAJPUT,Bharatiya Janata Party
4989,Uttar Pradesh,Lucknow(35),won,612709,(+ 135159),RAJ NATH SINGH,Bharatiya Janata Party
5000,Uttar Pradesh,Unnao(33),won,616133,(+ 35818),SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party
5009,Uttar Pradesh,Misrikh(32),won,475016,(+ 33406),ASHOK KUMAR RAWAT,Bharatiya Janata Party
5019,Uttar Pradesh,Hardoi(31),won,486798,(+ 27856),JAI PRAKASH,Bharatiya Janata Party
5032,Uttar Pradesh,Shahjahanpur(27),won,592718,(+ 55379),ARUN KUMAR SAGAR,Bharatiya Janata Party
5043,Uttar Pradesh,Pilibhit(26),won,607158,(+ 164935),JITIN PRASADA,Bharatiya Janata Party
5054,Uttar Pradesh,Bareilly(25),won,567127,(+ 34804),CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party
5068,Uttar Pradesh,Fatehpur Sikri(19),won,445657,(+ 43405),RAJKUMAR CHAHAR,Bharatiya Janata Party
5078,Uttar Pradesh,Agra(18),won,599397,(+ 271294),PROF S P SINGH BAGHEL,Bharatiya Janata Party
5090,Uttar Pradesh,Mathura(17),won,510064,(+ 293407),HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party
5106,Uttar Pradesh,Hathras(16),won,554746,(+ 247318),ANOOP PRADHAN BALMIKI,Bharatiya Janata Party
5117,Uttar Pradesh,Aligarh(15),won,501834,(+ 15647),SATISH KUMAR GAUTAM,Bharatiya Janata Party
5132,Uttar Pradesh,Bulandshahr(14),won,597310,(+ 275134),DR BHOLA SINGH,Bharatiya Janata Party
5139,Uttar Pradesh,Gautam Buddha Nagar(13),won,857829,(+ 559472),DR. MAHESH SHARMA,Bharatiya Janata Party
5155,Uttar Pradesh,Ghaziabad(12),won,854170,(+ 336965),ATUL GARG,Bharatiya Janata Party
5170,Uttar Pradesh,Meerut(10),won,546469,(+ 10585),ARUN GOVIL,Bharatiya Janata Party
5179,Uttar Pradesh,Amroha(9),won,476506,(+ 28670),KANWAR SINGH TANWAR,Bharatiya Janata Party
5192,Uttar Pradesh,Allahabad(52),won,462145,(+ 58795),UJJWAL RAMAN SINGH,Indian National Congress
5207,Uttar Pradesh,Amethi(37),won,539228,(+ 167196),KISHORI LAL,Indian National Congress
5221,Uttar Pradesh,Rae Bareli(36),won,687649,(+ 390030),RAHUL GANDHI,Indian National Congress
5230,Uttar Pradesh,Sitapur(30),won,531138,(+ 89641),RAKESH RATHOR,Indian National Congress
5239,Uttar Pradesh,Saharanpur(1),won,547967,(+ 64542),IMRAN MASOOD,Indian National Congress
5250,Uttar Pradesh,Bijnor(4),won,404493,(+ 37508),CHANDAN CHAUHAN,Rashtriya Lok Dal
5262,Telangana,Chevella(10),won,809882,(+ 172897),KONDA VISHWESHWAR REDDY,Bharatiya Janata Party
5306,Telangana,Secunderabad(8),won,473012,(+ 49944),G. KISHAN REDDY,Bharatiya Janata Party
5352,Telangana,Malkajgiri(7),won,991042,(+ 391475),EATALA RAJENDER,Bharatiya Janata Party
5375,Telangana,Medak(6),won,471217,(+ 39139),MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party
5420,Telangana,Nizamabad(4),won,592318,(+ 109241),ARVIND DHARMAPURI,Bharatiya Janata Party
5450,Telangana,Karimnagar (3),won,585116,(+ 225209),BANDI SANJAY KUMAR,Bharatiya Janata Party
5479,Telangana,Adilabad (1),won,568168,(+ 90652),GODAM NAGESH,Bharatiya Janata Party
5492,Telangana,Mahabubabad  (16),won,612774,(+ 349165),BALRAM NAIK PORIKA,Indian National Congress
5516,Telangana,Warangal(15),won,581294,(+ 220339),KADIYAM KAVYA,Indian National Congress
5559,Telangana,Bhongir (14),won,629143,(+ 222170),CHAMALA KIRAN KUMAR REDDY,Indian National Congress
5599,Telangana,Nalgonda(13),won,784337,(+ 559905),KUNDURU RAGHUVEER,Indian National Congress
5622,Telangana,Nagarkurnool(12),won,465072,(+ 94414),DR.MALLU RAVI,Indian National Congress
5642,Telangana,Zahirabad(5),won,528418,(+ 46188),SURESH KUMAR SHETKAR,Indian National Congress
5662,Telangana,Peddapalle (2),won,475587,(+ 131364),VAMSI KRISHNA GADDAM,Indian National Congress
5705,Tamil Nadu,THOOTHUKKUDI(36),won,540729,(+ 392738),KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam
5734,Tamil Nadu,THENI(33),won,571493,(+ 278825),THANGA TAMILSELVAN,Dravida Munnetra Kazhagam
