,state,constituency,won status,votes,(votes),Name,Party Name
5760,Tamil Nadu,THANJAVUR(30),won,502245,(+ 319583),MURASOLI S,Dravida Munnetra Kazhagam
5773,Tamil Nadu,PERAMBALUR(25),won,603209,(+ 389107),ARUN NEHRU,Dravida Munnetra Kazhagam
5797,Tamil Nadu,POLLACHI(21),won,533377,(+ 252042),ESWARASAMY K,Dravida Munnetra Kazhagam
5813,Tamil Nadu,COIMBATORE(20),won,568200,(+ 118068),GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam
5851,Tamil Nadu,NILGIRIS(19),won,473212,(+ 240585),RAJA A,Dravida Munnetra Kazhagam
5868,Tamil Nadu,ERODE(17),won,562339,(+ 236566),K E PRAKASH,Dravida Munnetra Kazhagam
5900,Tamil Nadu,NAMAKKAL(16),won,462036,(+ 29112),MATHESWARAN V S,Dravida Munnetra Kazhagam
5941,Tamil Nadu,SALEM(15),won,566085,(+ 70357),SELVAGANAPATHI T M,Dravida Munnetra Kazhagam
5967,Tamil Nadu,KALLAKURICHI(14),won,561589,(+ 53784),MALAIYARASAN D,Dravida Munnetra Kazhagam
5989,Tamil Nadu,ARANI(12),won,500099,(+ 208766),THARANIVENTHAN M S,Dravida Munnetra Kazhagam
6019,Tamil Nadu,TIRUVANNAMALAI(11),won,547379,(+ 233931),"ANNADURAI, C.N.",Dravida Munnetra Kazhagam
6051,Tamil Nadu,DHARMAPURI(10),won,432667,(+ 21300),MANI. A.,Dravida Munnetra Kazhagam
6076,Tamil Nadu,VELLORE(8),won,568692,(+ 215702),DM KATHIR ANAND,Dravida Munnetra Kazhagam
6108,Tamil Nadu,ARAKKONAM(7),won,563216,(+ 306559),S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam
6135,Tamil Nadu,KANCHEEPURAM(6),won,586044,(+ 221473),SELVAM. G,Dravida Munnetra Kazhagam
6147,Tamil Nadu,SRIPERUMBUDUR(5),won,758611,(+ 487029),T R BAALU,Dravida Munnetra Kazhagam
6179,Tamil Nadu,CHENNAI CENTRAL(4),won,413848,(+ 244689),DAYANIDHI MARAN,Dravida Munnetra Kazhagam
6211,Tamil Nadu,CHENNAI SOUTH(3),won,516628,(+ 225945),T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam
6253,Tamil Nadu,CHENNAI NORTH(2),won,497333,(+ 339222),DR.KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam
6289,Tamil Nadu,TIRUNELVELI(38),won,502296,(+ 165620),ROBERT BRUCE C,Indian National Congress
6313,Tamil Nadu,VIRUDHUNAGAR(34),won,385256,(+ 4379),MANICKAM TAGORE B,Indian National Congress
6341,Tamil Nadu,SIVAGANGA(31),won,427677,(+ 205664),KARTI P CHIDAMBARAM,Indian National Congress
6362,Tamil Nadu,MAYILADUTHURAI(28),won,518459,(+ 271183),SUDHA R,Indian National Congress
6380,Tamil Nadu,CUDDALORE(26),won,455053,(+ 185896),M.K. VISHNUPRASAD,Indian National Congress
6400,Tamil Nadu,KARUR(23),won,534906,(+ 166816),JOTHIMANI. S,Indian National Congress
6455,Tamil Nadu,KRISHNAGIRI(9),won,492883,(+ 192486),GOPINATH K,Indian National Congress
6483,Tamil Nadu,TIRUVALLUR(1),won,796956,(+ 572155),Sasikanth Senthil,Indian National Congress
6498,Tamil Nadu,VILUPPURAM(13),won,477033,(+ 70703),RAVIKUMAR. D,Viduthalai Chiruthaigal Katchi
6516,Tamil Nadu,TIRUPPUR(18),won,472739,(+ 125928),"SUBBARAYAN, K.",Communist Party of India
6530,Tamil Nadu,DINDIGUL(22),won,670149,(+ 443821),SACHITHANANTHAM R,Communist Party of India  (Marxist)
6546,Rajasthan,KOTA(24),won,750496,(+ 41974),OM BIRLA,Bharatiya Janata Party
6562,Rajasthan,BHILWARA(23),won,807640,(+ 354606),DAMODAR AGARWAL,Bharatiya Janata Party
6573,Rajasthan,RAJSAMAND(22),won,781203,(+ 392223),MAHIMA KUMARI MEWAR,Bharatiya Janata Party
6584,Rajasthan,CHITTORGARH(21),won,888202,(+ 389877),CHANDRA PRAKASH JOSHI,Bharatiya Janata Party
6603,Rajasthan,UDAIPUR (19),won,738286,(+ 261608),MANNA LAL RAWAT,Bharatiya Janata Party
6612,Rajasthan,JALORE (18),won,796783,(+ 201543),LUMBARAM,Bharatiya Janata Party
6625,Rajasthan,PALI(15),won,757389,(+ 245351),P. P. CHAUDHARY,Bharatiya Janata Party
6639,Rajasthan,JODHPUR(16),won,730056,(+ 115677),GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party
6655,Rajasthan,AJMER (13),won,747462,(+ 329991),BHAGIRATH CHOUDHARY,Bharatiya Janata Party
6670,Rajasthan,ALWAR(8),won,631992,(+ 48282),BHUPENDER YADAV,Bharatiya Janata Party
6680,Rajasthan,JAIPUR(7),won,886850,(+ 331767),MANJU SHARMA,Bharatiya Janata Party
6694,Rajasthan,JAIPUR RURAL(6),won,617877,(+ 1615),RAO RAJENDRA SINGH,Bharatiya Janata Party
6710,Rajasthan,BIKANER (2),won,566737,(+ 55711),ARJUN RAM MEGHWAL,Bharatiya Janata Party
6720,Rajasthan,TONK-SAWAI MADHOPUR (12),won,623763,(+ 64949),HARISH CHANDRA MEENA,Indian National Congress
6732,Rajasthan,DAUSA (11),won,646266,(+ 237340),MURARI LAL MEENA,Indian National Congress
6738,Rajasthan,KARAULI-DHOLPUR (10),won,530011,(+ 98945),BHAJAN LAL JATAV,Indian National Congress
6743,Rajasthan,BHARATPUR (9),won,579890,(+ 51983),SANJNA JATAV,Indian National Congress
6750,Rajasthan,JHUNJHUNU     (4),won,553168,(+ 18235),BRIJENDRA SINGH OLA,Indian National Congress
6759,Rajasthan,CHURU(3),won,728211,(+ 72737),RAHUL KASWAN,Indian National Congress
6773,Rajasthan,GANGANAGAR (1),won,726492,(+ 88153),KULDEEP INDORA,Indian National Congress
6783,Punjab,Ludhiana(7),won,322224,(+ 20942),AMRINDER SINGH RAJA WARRING,Indian National Congress
6827,Punjab,Jalandhar(4),won,390053,(+ 175993),CHARANJIT SINGH CHANNI,Indian National Congress
6848,Punjab,Amritsar(2),won,255181,(+ 40301),GURJEET SINGH AUJLA,Indian National Congress
6879,Punjab,Gurdaspur(1),won,364043,(+ 82861),SUKHJINDER SINGH RANDHAWA,Indian National Congress
6906,Punjab,Anandpur Sahib(6),won,313217,(+ 10846),MALVINDER SINGH KANG,Aam Aadmi Party
6935,Punjab,Hoshiarpur(5),won,303859,(+ 44111),DR. RAJ KUMAR CHABBEWAL,Aam Aadmi Party
6952,Odisha,Aska(19),won,494226,(+ 99974),ANITA SUBHADARSHINI,Bharatiya Janata Party
6960,Odisha,Bhubaneswar(18),won,512519,(+ 35152),APARAJITA SARANGI,Bharatiya Janata Party
6973,Odisha,Puri(17),won,629330,(+ 104709),SAMBIT PATRA,Bharatiya Janata Party
6981,Odisha,Jagatsinghpur(16),won,589093,(+ 40696),BIBHU PRASAD TARAI,Bharatiya Janata Party
6993,Odisha,Kendrapara(15),won,615705,(+ 66536),BAIJAYANT PANDA,Bharatiya Janata Party
7004,Odisha,Cuttack(14),won,531601,(+ 57077),BHARTRUHARI MAHTAB,Bharatiya Janata Party
7015,Odisha,Kandhamal(13),won,416415,(+ 21371),SUKANTA KUMAR PANIGRAHI,Bharatiya Janata Party
7024,Odisha,Nabarangpur(12),won,481396,(+ 87536),BALABHADRA MAJHI,Bharatiya Janata Party
7029,Odisha,Kalahandi(11),won,544303,(+ 133813),MALVIKA DEVI,Bharatiya Janata Party
7041,Odisha,Bolangir(10),won,617744,(+ 132664),SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party
7052,Odisha,Dhenkanal(9),won,598721,(+ 76567),RUDRA NARAYAN PANY,Bharatiya Janata Party
7063,Odisha,Jajpur(8),won,534239,(+ 1587),RABINDRA NARAYAN BEHERA,Bharatiya Janata Party
7077,Odisha,Bhadrak(7),won,573319,(+ 91544),AVIMANYU SETHI,Bharatiya Janata Party
7086,Odisha,Balasore(6),won,563865,(+ 147156),PRATAP CHANDRA SARANGI,Bharatiya Janata Party
7098,Odisha,Mayurbhanj(5),won,585971,(+ 219334),NABA CHARAN MAJHI,Bharatiya Janata Party
7112,Odisha,Keonjhar(4),won,573923,(+ 97042),ANANTA NAYAK,Bharatiya Janata Party
7124,Odisha,Sambalpur(3),won,592162,(+ 119836),DHARMENDRA PRADHAN,Bharatiya Janata Party
7139,Odisha,Sundargarh(2),won,494282,(+ 138808),JUAL ORAM,Bharatiya Janata Party
7148,Odisha,Bargarh(1),won,716359,(+ 251667),PRADEEP PUROHIT,Bharatiya Janata Party
7156,Maharashtra,Solapur(42),won,620225,(+ 74197),PRANITI SUSHILKUMAR SHINDE,Indian National Congress
7178,Maharashtra,Latur (41),won,609021,(+ 61881),DR. KALGE SHIVAJI BANDAPPA,Indian National Congress
7207,Maharashtra,Mumbai North Central(29),won,445545,(+ 16514),GAIKWAD VARSHA EKNATH,Indian National Congress
7235,Maharashtra,Jalna(18),won,607897,(+ 109958),KALYAN VAIJINATHRAO KALE,Indian National Congress
7262,Maharashtra,Nanded(16),won,528894,(+ 59442),CHAVAN VASANTRAO BALWANTRAO,Indian National Congress
7286,Maharashtra,Chandrapur(13),won,718410,(+ 260406),DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress
7302,Maharashtra,Gadchiroli - Chimur(12),won,617792,(+ 141696),DR. KIRSAN  NAMDEO,Indian National Congress
7313,Maharashtra,Bhandara Gondiya(11),won,587413,(+ 37380),DR. PRASHANT YADAORAO PADOLE,Indian National Congress
7332,Maharashtra,Ramtek (9),won,613025,(+ 76768),Shyamkumar (Babalu) Daulat Barve,Indian National Congress
7361,Maharashtra,Amravati (7),won,526271,(+ 19731),BALWANT BASWANT WANKHADE,Indian National Congress
7399,Maharashtra,Dhule(2),won,583866,(+ 3831),BACHHAV SHOBHA DINESH,Indian National Congress
7418,Maharashtra,Nandurbar(1),won,745998,(+ 159120),ADV GOWAAL KAGADA PADAVI,Indian National Congress
7430,Goa,South Goa(2),won,217836,(+ 13535),CAPTAIN  VIRIATO FERNANDES,Indian National Congress
7439,Goa,North Goa(1),won,257326,(+ 116015),SHRIPAD YESSO NAIK,Bharatiya Janata Party
7448,Chhattisgarh,KORBA(4),won,570182,(+ 43283),JYOTSNA CHARANDAS MAHANT,Indian National Congress
7476,Chhattisgarh,KANKER(11),won,597624,(+ 1884),BHOJRAJ NAG,Bharatiya Janata Party
7486,Dadra & Nagar Haveli and Daman & Diu,Daman & Diu (1),won,42523,(+ 6225),PATEL UMESHBHAI BABUBHAI,Independent
7494,Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli(2),won,121074,(+ 57584),DELKAR KALABEN MOHANBHAI,Bharatiya Janata Party
7500,Chandigarh,Chandigarh(1),won,216657,(+ 2504),MANISH TEWARI,Indian National Congress
7520,Bihar,Purnia(12),won,567556,(+ 23847),RAJESH RANJAN ALIAS PAPPU YADAV,Independent
7528,Bihar,Gaya(38),won,494960,(+ 101812),JITAN RAM MANJHI,Hindustani Awam Morcha (Secular)
7543,Bihar,Karakat(35),won,380581,(+ 105858),RAJA RAM SINGH,Communist Party of India  (Marxist-Leninist)  (Liberation)
7557,Bihar,Sasaram(34),won,513004,(+ 19157),MANOJ KUMAR,Indian National Congress
7568,Bihar,Aurangabad(37),won,465567,(+ 79111),ABHAY KUMAR SINHA,Rashtriya Janata Dal
7578,Bihar,Jamui(40),won,509046,(+ 112482),ARUN BHARTI,Lok Janshakti Party(Ram Vilas)
7586,Bihar,Nawada(39),won,410608,(+ 67670),VIVEK THAKUR,Bharatiya Janata Party
7595,Assam,Barpeta(3),won,860113,(+ 222351),PHANI BHUSAN CHOUDHURY,Asom Gana Parishad
7610,Arunachal Pradesh,Arunachal East(2),won,145581,(+ 30421),TAPIR GAO,Bharatiya Janata Party
7617,Andhra Pradesh,Machilipatnam(11),won,724439,(+ 223179),BALASHOWRY VALLABHANENI,Janasena Party
7633,Andhra Pradesh,Kakinada(6),won,729699,(+ 229491),TANGELLA UDAY SRINIVAS  (TEA TIME UDAY),Janasena Party
7649,Arunachal Pradesh,Arunachal West(1),won,205417,(+ 100738),KIREN RIJIJU,Bharatiya Janata Party
7658,Bihar,Patna Sahib(30),won,588270,(+ 153846),RAVI SHANKAR PRASAD,Bharatiya Janata Party
7676,Bihar,Begusarai(24),won,649331,(+ 81480),GIRIRAJ SINGH,Bharatiya Janata Party
7687,Bihar,Ujiarpur(22),won,515965,(+ 60102),NITYANAND RAI,Bharatiya Janata Party
7701,Bihar,Saran(20),won,471752,(+ 13661),RAJIV PRATAP RUDY,Bharatiya Janata Party
7716,Bihar,Maharajganj(19),won,529533,(+ 102651),"JANARDAN SINGH ""SIGRIWAL""",Bharatiya Janata Party
7722,Bihar,Muzaffarpur(15),won,619749,(+ 234927),RAJ BHUSHAN CHOUDHARY,Bharatiya Janata Party
7749,Bihar,Darbhanga(14),won,566630,(+ 178156),GOPAL JEE THAKUR,Bharatiya Janata Party
7758,Bihar,Araria(9),won,600146,(+ 20094),PRADEEP KUMAR SINGH,Bharatiya Janata Party
7768,Bihar,Madhubani(6),won,553428,(+ 151945),ASHOK KUMAR YADAV,Bharatiya Janata Party
7781,Bihar,Purvi Champaran(3),won,542193,(+ 88287),RADHA MOHAN SINGH,Bharatiya Janata Party
7794,Bihar,Paschim Champaran(2),won,580421,(+ 136568),DR.SANJAY JAISWAL,Bharatiya Janata Party
7803,Bihar,Khagaria(25),won,538657,(+ 161131),RAJESH VERMA,Lok Janshakti Party(Ram Vilas)
7816,Bihar,Samastipur(23),won,579786,(+ 187251),SHAMBHAVI,Lok Janshakti Party(Ram Vilas)
7829,Bihar,Hajipur(21),won,615718,(+ 170105),CHIRAG PASWAN,Lok Janshakti Party(Ram Vilas)
7844,Bihar,Vaishali(16),won,567043,(+ 89634),VEENA DEVI,Lok Janshakti Party(Ram Vilas)
7860,Bihar,Jahanabad(36),won,443035,(+ 142591),SURENDRA PRASAD YADAV,Rashtriya Janata Dal
7876,Bihar,Buxar(33),won,438345,(+ 30091),SUDHAKAR SINGH,Rashtriya Janata Dal
7891,Bihar,Patliputra(31),won,613283,(+ 85174),MISHA BHARTI,Rashtriya Janata Dal
7914,Bihar,Katihar(11),won,567092,(+ 49863),TARIQ ANWAR,Indian National Congress
7924,Bihar,Kishanganj(10),won,402850,(+ 59692),MOHAMMAD JAWED,Indian National Congress
7937,Bihar,Arrah(32),won,529382,(+ 59808),SUDAMA PRASAD,Communist Party of India  (Marxist-Leninist)  (Liberation)
7952,Chhattisgarh,BASTAR(10),won,458398,(+ 55245),MAHESH KASHYAP,Bharatiya Janata Party
7964,Chhattisgarh,MAHASAMUND(9),won,703659,(+ 145456),ROOP KUMARI CHOUDHARY,Bharatiya Janata Party
7982,Chhattisgarh,RAIPUR(8),won,1050351,(+ 575285),BRIJMOHAN AGRAWAL,Bharatiya Janata Party
8021,Chhattisgarh,DURG(7),won,956497,(+ 438226),VIJAY BAGHEL,Bharatiya Janata Party
8047,Chhattisgarh,RAJNANDGAON(6),won,712057,(+ 44411),SANTOSH PANDEY,Bharatiya Janata Party
8063,Chhattisgarh,BILASPUR(5),won,724937,(+ 164558),TOKHAN SAHU,Bharatiya Janata Party
8101,Chhattisgarh,JANJGIR-CHAMPA(3),won,678199,(+ 60000),KAMLESH JANGDE,Bharatiya Janata Party
8120,Chhattisgarh,RAIGARH(2),won,808275,(+ 240391),RADHESHYAM RATHIYA,Bharatiya Janata Party
8134,Chhattisgarh,SURGUJA(1),won,713200,(+ 64822),CHINTAMANI MAHARAJ,Bharatiya Janata Party
8145,Andhra Pradesh,Narsapuram(9),won,707343,(+ 276802),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party
8167,Andhra Pradesh,Rajahmundry(8),won,726515,(+ 239139),DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party
8180,Andhra Pradesh,Anakapalle(5),won,762069,(+ 296530),C.M.RAMESH,Bharatiya Janata Party
8196,Andhra Pradesh,Rajampet(24),won,644844,(+ 76071),P V MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party
8215,Andhra Pradesh,Thirupathi(SC)(23),won,632228,(+ 14569),GURUMOORTHY MADDILA,Yuvajana Sramika Rythu Congress Party
8239,Andhra Pradesh,Kadapa(21),won,605143,(+ 62695),Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party
8254,Andhra Pradesh,Araku (ST)(1),won,477005,(+ 50580),GUMMA THANUJA RANI,Yuvajana Sramika Rythu Congress Party
8268,Andhra Pradesh,Chittoor(SC)(25),won,778071,(+ 220479),DAGGUMALLA PRASADA RAO,Telugu Desam
8288,Andhra Pradesh,Nellore(22),won,766202,(+ 245902),PRABHAKAR REDDY VEMIREDDY,Telugu Desam
8303,Andhra Pradesh,Hindupur(20),won,725534,(+ 132427),B K PARTHASARATHI,Telugu Desam
8317,Andhra Pradesh,Ananthapur(19),won,768245,(+ 188555),AMBICA G LAKSHMINARAYANA VALMIKI,Telugu Desam
8339,Andhra Pradesh,Kurnoolu(18),won,658914,(+ 111298),BASTIPATI NAGARAJU PANCHALINGALA,Telugu Desam
8359,Andhra Pradesh,Nandyal(17),won,701131,(+ 111975),DR BYREDDY SHABARI,Telugu Desam
8391,Assam,Kokrajhar (1),won,488995,(+ 51583),JOYANTA BASUMATARY,"United People’s Party, Liberal"
8404,Assam,Jorhat(14),won,751771,(+ 144393),GAURAV GOGOI,Indian National Congress
8409,Assam,Dibrugarh(13),won,693762,(+ 279321),SARBANANDA SONOWAL,Bharatiya Janata Party
8413,Bihar,Nalanda(29),won,559422,(+ 169114),KAUSHALENDRA KUMAR,Janata Dal  (United)
8443,Bihar,Munger(28),won,550146,(+ 80870),RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal  (United)
8456,Bihar,Banka(27),won,506678,(+ 103844),GIRIDHARI YADAV,Janata Dal  (United)
8467,Bihar,Bhagalpur(26),won,536031,(+ 104868),AJAY KUMAR MANDAL,Janata Dal  (United)
8480,Bihar,Siwan(18),won,386508,(+ 92857),VIJAYLAKSHMI DEVI,Janata Dal  (United)
8494,Bihar,Gopalganj(17),won,511866,(+ 127180),DR. ALOK KUMAR SUMAN,Janata Dal  (United)
8506,Bihar,Madhepura(13),won,640649,(+ 174534),DINESH CHANDRA YADAV,Janata Dal  (United)
8515,Bihar,Supaul(8),won,595038,(+ 169803),DILESHWAR KAMAIT,Janata Dal  (United)
8531,Bihar,Jhanjharpur(7),won,533032,(+ 184169),RAMPRIT MANDAL,Janata Dal  (United)
8542,Bihar,Sitamarhi(5),won,515719,(+ 51356),DEVESH CHANDRA THAKUR,Janata Dal  (United)
8557,Bihar,Sheohar(4),won,476612,(+ 29143),LOVELY ANAND,Janata Dal  (United)
8570,Bihar,Valmiki Nagar (1),won,523422,(+ 98675),SUNIL KUMAR,Janata Dal  (United)
8581,Assam,Lakhimpur(12),won,663122,(+ 201257),PRADAN BARUAH,Bharatiya Janata Party
8591,Assam,Sonitpur(11),won,775788,(+ 361408),RANJIT DUTTA,Bharatiya Janata Party
8600,Assam,Kaziranga(10),won,897043,(+ 248947),KAMAKHYA PRASAD TASA,Bharatiya Janata Party
8612,Assam,Silchar (8),won,652405,(+ 264311),PARIMAL SUKLABAIDYA,Bharatiya Janata Party
8621,Assam,Karimganj(7),won,545093,(+ 18360),KRIPANATH MALLAH,Bharatiya Janata Party
8646,Assam,Diphu(6),won,334620,(+ 147603),AMARSING TISSO,Bharatiya Janata Party
8652,Assam,Guwahati(5),won,894887,(+ 251090),BIJULI KALITA  MEDHI,Bharatiya Janata Party
8661,Assam,Darrang-Udalguri(4),won,868387,(+ 329012),DILIP SAIKIA,Bharatiya Janata Party
8673,Assam,Nagaon(9),won,788850,(+ 212231),PRADYUT BORDOLOI,Indian National Congress
8687,Assam,Dhubri (2),won,1471885,(+ 1012476),RAKIBUL HUSSAIN,Indian National Congress
8701,Andhra Pradesh,Ongole(16),won,701894,(+ 50199),MAGUNTA SREENIVASULU REDDY,Telugu Desam
8727,Andhra Pradesh,Bapatla (SC)(15),won,717493,(+ 208031),KRISHNA PRASAD TENNETI,Telugu Desam
8743,Andhra Pradesh,Narsaraopet(14),won,807996,(+ 159729),LAVU SRIKRISHNA DEVARAYALU,Telugu Desam
8759,Andhra Pradesh,Guntur(13),won,864948,(+ 344695),DR CHANDRA SEKHAR PEMMASANI,Telugu Desam
8790,Andhra Pradesh,Vijayawada(12),won,794154,(+ 282085),KESINENI SIVANATH (CHINNI),Telugu Desam
8808,Andhra Pradesh,Eluru(10),won,746351,(+ 181857),PUTTA MAHESH KUMAR,Telugu Desam
8822,Andhra Pradesh,Amalapuram (SC)(7),won,796981,(+ 342196),G M HARISH (BALAYOGI),Telugu Desam
8838,Andhra Pradesh,Visakhapatnam(4),won,907467,(+ 504247),SRIBHARAT MATHUKUMILI,Telugu Desam
8872,Andhra Pradesh,Vizianagaram(3),won,743113,(+ 249351),APPALANAIDU KALISETTI,Telugu Desam
8888,Andhra Pradesh,Srikakulam(2),won,754328,(+ 327901),KINJARAPU RAMMOHAN NAIDU,Telugu Desam
